Date : 2021-05-29 15:03:13
Directory : c:\laragon\www\icei
Total : 566 files,  333990 codes, 26442 comments, 65233 blanks, all 425665 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         25 |    184,862 |        339 |     51,036 |    236,237 |
| JSON       |          7 |     69,572 |          0 |          6 |     69,578 |
| JavaScript |         35 |     46,573 |     23,148 |     10,686 |     80,407 |
| PHP        |        481 |     23,351 |      2,941 |      3,469 |     29,761 |
| XML        |         13 |      9,561 |         14 |          9 |      9,584 |
| Markdown   |          3 |         46 |          0 |         25 |         71 |
| YAML       |          1 |         13 |          0 |          1 |         14 |
| HTML       |          1 |         12 |          0 |          1 |         13 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        566 |    333,990 |     26,442 |     65,233 |    425,665 |
| app                                                                                                           |        120 |      6,187 |        598 |      1,281 |      8,066 |
| app\Actions                                                                                                   |          6 |        126 |         45 |         34 |        205 |
| app\Actions\Fortify                                                                                           |          5 |        114 |         39 |         30 |        183 |
| app\Actions\Jetstream                                                                                         |          1 |         12 |          6 |          4 |         22 |
| app\Console                                                                                                   |          1 |         17 |         18 |          7 |         42 |
| app\Exceptions                                                                                                |          1 |         18 |         17 |          6 |         41 |
| app\Http                                                                                                      |         66 |      4,907 |        350 |        853 |      6,110 |
| app\Http\Controllers                                                                                          |         24 |      2,184 |        261 |        345 |      2,790 |
| app\Http\Livewire                                                                                             |         33 |      2,588 |         17 |        462 |      3,067 |
| app\Http\Middleware                                                                                           |          8 |         95 |         52 |         39 |        186 |
| app\Imports                                                                                                   |          2 |         86 |          0 |         12 |         98 |
| app\Models                                                                                                    |         31 |        764 |         30 |        289 |      1,083 |
| app\Observers                                                                                                 |          4 |         91 |         38 |         27 |        156 |
| app\Providers                                                                                                 |          7 |        158 |         90 |         45 |        293 |
| app\View                                                                                                      |          2 |         20 |         10 |          8 |         38 |
| app\View\Components                                                                                           |          2 |         20 |         10 |          8 |         38 |
| bootstrap                                                                                                     |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                        |         22 |      1,094 |      1,308 |        373 |      2,775 |
| database                                                                                                      |         45 |      1,228 |        432 |        221 |      1,881 |
| database\factories                                                                                            |          1 |         27 |         15 |          6 |         48 |
| database\migrations                                                                                           |         39 |      1,021 |        391 |        177 |      1,589 |
| database\seeders                                                                                              |          5 |        180 |         26 |         38 |        244 |
| out                                                                                                           |          1 |     49,356 |          0 |          0 |     49,356 |
| public                                                                                                        |         67 |    240,886 |     23,474 |     61,708 |    326,068 |
| public\css                                                                                                    |          5 |    150,149 |        212 |     42,225 |    192,586 |
| public\icons                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| public\images                                                                                                 |          8 |        232 |          0 |          5 |        237 |
| public\js                                                                                                     |          6 |     16,095 |     12,900 |      3,797 |     32,792 |
| public\vendor                                                                                                 |         45 |     74,391 |     10,332 |     15,668 |    100,391 |
| public\vendor\adminlte                                                                                        |          4 |     27,410 |        260 |      5,467 |     33,137 |
| public\vendor\adminlte\dist                                                                                   |          4 |     27,410 |        260 |      5,467 |     33,137 |
| public\vendor\adminlte\dist\css                                                                               |          2 |     26,047 |         31 |      5,155 |     31,233 |
| public\vendor\adminlte\dist\js                                                                                |          2 |      1,363 |        229 |        312 |      1,904 |
| public\vendor\bootstrap                                                                                       |          4 |      7,935 |      1,712 |      2,024 |     11,671 |
| public\vendor\bootstrap\js                                                                                    |          4 |      7,935 |      1,712 |      2,024 |     11,671 |
| public\vendor\fontawesome-free                                                                                |         17 |     17,314 |         72 |      3,637 |     21,023 |
| public\vendor\fontawesome-free\css                                                                            |         14 |      8,015 |         60 |      3,634 |     11,709 |
| public\vendor\fontawesome-free\webfonts                                                                       |          3 |      9,299 |         12 |          3 |      9,314 |
| public\vendor\jquery                                                                                          |          2 |      6,801 |      1,811 |      1,990 |     10,602 |
| public\vendor\overlayScrollbars                                                                               |          6 |      9,466 |      2,220 |      1,202 |     12,888 |
| public\vendor\overlayScrollbars\css                                                                           |          2 |        595 |         36 |          7 |        638 |
| public\vendor\overlayScrollbars\js                                                                            |          4 |      8,871 |      2,184 |      1,195 |     12,250 |
| public\vendor\popper                                                                                          |         12 |      5,465 |      4,257 |      1,348 |     11,070 |
| public\vendor\popper\esm                                                                                      |          4 |      1,859 |      1,419 |        465 |      3,743 |
| public\vendor\popper\umd                                                                                      |          4 |      1,900 |      1,419 |        470 |      3,789 |
| resources                                                                                                     |        276 |     14,147 |        487 |      1,343 |     15,977 |
| resources\css                                                                                                 |          2 |         56 |          0 |         15 |         71 |
| resources\js                                                                                                  |          2 |          6 |         18 |         11 |         35 |
| resources\lang                                                                                                |         42 |        956 |        120 |        147 |      1,223 |
